alpha,power,hr,surv_3y,e,n
0.01,0.51,0.1,0.1,5.103584691538814,63.2158490179841
0.05,0.51,0.1,0.1,2.9727886152361305,36.82261931985027
0.1,0.51,0.1,0.1,2.1038814518834155,26.05985013523855
0.2,0.51,0.1,0.1,1.2880346072195212,15.954315678334902
0.49,0.51,0.1,0.1,0.3860996866042204,4.782446254831146
0.01,0.8,0.1,0.1,8.811160026325267,109.13994683402201
0.05,0.8,0.1,0.1,5.9215621053425895,73.34777389362468
0.1,0.8,0.1,0.1,4.664410445610703,57.7759916429892
0.2,0.8,0.1,0.1,3.4009425613090514,42.12597310885911
0.49,0.8,0.1,0.1,1.7705430411437486,21.930934496756237
0.01,0.9,0.1,0.1,11.225705857939202,139.04785940209712
0.05,0.9,0.1,0.1,7.927291579349136,98.19185883845353
0.1,0.9,0.1,0.1,6.460967127031608,80.0291456100905
0.2,0.9,0.1,0.1,4.956336409117824,61.39194959193653
0.49,0.9,0.1,0.1,2.933465196478512,36.335537503186416
0.01,0.99,0.1,0.1,18.130368090618276,224.57286027939423
0.05,0.99,0.1,0.1,13.861050488843464,171.69070915705387
0.1,0.99,0.1,0.1,11.89795883124628,147.37476000843495
0.2,0.99,0.1,0.1,9.820587340548805,121.6432770513842
0.49,0.99,0.1,0.1,6.8656299640654685,85.04152540884887
0.01,0.51,0.5,0.1,56.319109775306636,508.1527677963425
0.05,0.51,0.5,0.1,32.80533555910956,295.9940618620784
0.1,0.51,0.5,0.1,23.21676578411542,209.47887563468575
0.2,0.51,0.5,0.1,14.213727570477115,128.24678931285192
0.49,0.51,0.5,0.1,4.2606896815340525,38.44310151617729
0.01,0.8,0.5,0.1,97.23296834734859,877.3079365757843
0.05,0.8,0.5,0.1,65.34565925887091,589.5969902285473
0.1,0.8,0.5,0.1,51.472731384071366,464.4251484657122
0.2,0.8,0.5,0.1,37.53010266831197,338.62441403406916
0.49,0.8,0.5,0.1,19.538307664688563,176.2890989839679
0.01,0.9,0.5,0.1,123.87797964178694,1117.7189851746066
0.05,0.9,0.5,0.1,87.47929772154198,789.3030880536465
0.1,0.9,0.5,0.1,71.29810493498955,643.3043687283985
0.2,0.9,0.5,0.1,54.6941946062409,493.49157830152825
0.49,0.9,0.5,0.1,32.371393521971946,292.0787150443746
0.01,0.99,0.5,0.1,200.07235158752172,1805.201105350188
0.05,0.99,0.5,0.1,152.95955123003287,1380.1144874009944
0.1,0.99,0.5,0.1,131.29642986623927,1184.6537437202344
0.2,0.99,0.5,0.1,108.37220697195683,977.8144069518563
0.49,0.99,0.5,0.1,75.7636428104912,683.595762541063
0.01,0.51,0.7,0.1,212.69706648871158,1699.4291712377476
0.05,0.51,0.7,0.1,123.89397961790543,989.9010201655876
0.1,0.51,0.7,0.1,87.68139260968911,700.5659214560151
0.2,0.51,0.7,0.1,53.680148180107544,428.8992379614283
0.49,0.51,0.7,0.1,16.091095901490245,128.56631369491876
0.01,0.8,0.7,0.1,367.214027636114,2934.0048781802866
0.05,0.8,0.7,0.1,246.7871045473585,1971.8053073164474
0.1,0.8,0.7,0.1,194.3940345156816,1553.1897003764268
0.2,0.8,0.7,0.1,141.73772942110855,1132.470870518651
0.49,0.8,0.7,0.1,73.78917637393603,589.568445496776
0.01,0.9,0.7,0.1,467.8426732502974,3738.018109965807
0.05,0.9,0.7,0.1,330.3779139638097,2639.6878611984566
0.1,0.9,0.7,0.1,269.2673557231141,2151.4203591623004
0.2,0.9,0.7,0.1,206.56034502538995,1650.3973550369205
0.49,0.9,0.7,0.1,122.25513627159647,976.8068189347767
0.01,0.99,0.7,0.1,755.601472358896,6037.183329113054
0.05,0.99,0.7,0.1,577.6733326903985,4615.554550077887
0.1,0.99,0.7,0.1,495.85949750282424,3961.869849936618
0.2,0.99,0.7,0.1,409.28293440371965,3270.1314103567165
0.49,0.99,0.7,0.1,286.1320897397353,2286.167967233015
0.01,0.51,0.9,0.1,2437.5353824413505,17533.1276590416
0.05,0.51,0.9,0.1,1419.8407339395053,10212.87691780517
0.1,0.51,0.9,0.1,1004.8398898778032,7227.786801797833
0.2,0.51,0.9,0.1,615.1813124825171,4424.982940928553
0.49,0.51,0.9,0.1,184.4060016888908,1326.427502138036
0.01,0.8,0.9,0.1,4208.319372093122,30270.330150869853
0.05,0.8,0.9,0.1,2828.211546097487,20343.250991022596
0.1,0.8,0.9,0.1,2227.7803125820124,16024.364978726557
0.2,0.8,0.9,0.1,1624.3323718298045,11683.77987091272
0.49,0.8,0.9,0.1,845.6333282914378,6082.618207094171
0.01,0.9,0.9,0.1,5361.536424970255,38565.38996921282
0.05,0.9,0.9,0.1,3786.1728333084,27233.84124135423
0.1,0.9,0.9,0.1,3085.8380782903105,22196.351836175825
0.2,0.9,0.9,0.1,2367.20777545563,17027.26303852456
0.49,0.9,0.9,0.1,1401.0593811505203,10077.783142990314
0.01,0.99,0.9,0.1,8659.288791824209,62286.035688843986
0.05,0.99,0.9,0.1,6620.209724426978,47618.99378533416
0.1,0.99,0.9,0.1,5682.612787454077,40874.883768679756
0.2,0.99,0.9,0.1,4690.434384018345,33738.17070461766
0.49,0.99,0.9,0.1,3279.1100709868247,23586.55217758436
0.01,0.51,0.99,0.1,267883.24660320155,1845962.568514215
0.05,0.51,0.99,0.1,156039.39463075213,1075255.3037728635
0.1,0.51,0.99,0.1,110431.12397706753,760972.2662596063
0.2,0.51,0.99,0.1,67607.9487602681,465881.1042795179
0.49,0.51,0.99,0.1,20266.076456317507,139651.95294360086
0.01,0.8,0.99,0.1,462491.0326472265,3186989.65077446
0.05,0.8,0.99,0.1,310818.25376025465,2141824.3556763195
0.1,0.8,0.99,0.1,244831.32722998492,1687113.589210942
0.2,0.8,0.99,0.1,178512.8669158576,1230118.2492869429
0.49,0.8,0.99,0.1,92934.44642912046,640404.0252948601
0.01,0.9,0.99,0.1,589228.6916729147,4060328.978817911
0.05,0.9,0.99,0.1,416097.45568971266,2867295.1287429705
0.1,0.9,0.99,0.1,339131.20968781784,2336926.727732048
0.2,0.9,0.99,0.1,260154.29718122448,1792702.9805861854
0.49,0.9,0.99,0.1,153975.33853665175,1061032.0541395384
0.01,0.99,0.99,0.1,951649.1171936446,6557739.877257671
0.05,0.99,0.99,0.1,727555.9103463624,5013531.058887121
0.1,0.99,0.99,0.1,624514.7347019874,4303482.350477368
0.2,0.99,0.99,0.1,515475.098257514,3552098.716326315
0.49,0.99,0.99,0.1,360371.65167441056,2483292.9575845096
0.01,0.51,0.1,0.3,5.103584691538814,22.032702143623766
0.05,0.51,0.1,0.3,2.9727886152361305,12.833835441987057
0.1,0.51,0.1,0.3,2.1038814518834155,9.082673488634802
0.2,0.51,0.1,0.3,1.2880346072195212,5.560578410425172
0.49,0.51,0.1,0.3,0.3860996866042204,1.6668322183034698
0.01,0.8,0.1,0.3,8.811160026325267,38.038687732895106
0.05,0.8,0.1,0.3,5.9215621053425895,25.563995108827065
0.1,0.8,0.1,0.3,4.664410445610703,20.13674157188549
0.2,0.8,0.1,0.3,3.4009425613090514,14.682220241220692
0.49,0.8,0.1,0.3,1.7705430411437486,7.643617146720437
0.01,0.9,0.1,0.3,11.225705857939202,48.46253143010586
0.05,0.9,0.1,0.3,7.927291579349136,34.22293637313847
0.1,0.9,0.1,0.3,6.460967127031608,27.892662290024692
0.2,0.9,0.1,0.3,4.956336409117824,21.39701610257099
0.49,0.9,0.1,0.3,2.933465196478512,12.664072182411491
0.01,0.99,0.1,0.3,18.130368090618276,78.27067131013148
0.05,0.99,0.1,0.3,13.861050488843464,59.839586345012066
0.1,0.99,0.1,0.3,11.89795883124628,51.36471693720566
0.2,0.99,0.1,0.3,9.820587340548805,42.39648968860626
0.49,0.99,0.1,0.3,6.8656299640654685,29.63963354568785
0.01,0.51,0.5,0.3,56.319109775306636,174.65226055079947
0.05,0.51,0.5,0.3,32.80533555910956,101.73324891648315
0.1,0.51,0.5,0.3,23.21676578411542,71.99795314683905
0.2,0.51,0.5,0.3,14.213727570477115,44.07846041851848
0.49,0.51,0.5,0.3,4.2606896815340525,13.212905661226543
0.01,0.8,0.5,0.3,97.23296834734859,301.5310041241912
0.05,0.8,0.5,0.3,65.34565925887091,202.6446645246524
0.1,0.8,0.5,0.3,51.472731384071366,159.62306451253204
0.2,0.8,0.5,0.3,37.53010266831197,116.38531389923037
0.49,0.8,0.5,0.3,19.538307664688563,60.59061683661512
0.01,0.9,0.5,0.3,123.87797964178694,384.1603545088388
0.05,0.9,0.5,0.3,87.47929772154198,271.28371097162864
0.1,0.9,0.5,0.3,71.29810493498955,221.10390681892198
0.2,0.9,0.5,0.3,54.6941946062409,169.61320527075586
0.49,0.9,0.5,0.3,32.371393521971946,100.3875430266622
0.01,0.99,0.5,0.3,200.07235158752172,620.4481679111333
0.05,0.99,0.5,0.3,152.95955123003287,474.3457682790692
0.1,0.99,0.5,0.3,131.29642986623927,407.1658513402583
0.2,0.99,0.5,0.3,108.37220697195683,336.07510850305016
0.49,0.99,0.5,0.3,75.7636428104912,234.9520711035346
0.01,0.51,0.7,0.3,212.69706648871158,589.3402228792679
0.05,0.51,0.7,0.3,123.89397961790543,343.2849675211247
0.1,0.51,0.7,0.3,87.68139260968911,242.9472691655635
0.2,0.51,0.7,0.3,53.680148180107544,148.7367504165165
0.49,0.51,0.7,0.3,16.091095901490245,44.585147324818564
0.01,0.8,0.7,0.3,367.214027636114,1017.4752311543833
0.05,0.8,0.7,0.3,246.7871045473585,683.7967706780216
0.1,0.8,0.7,0.3,194.3940345156816,538.6262515000512
0.2,0.8,0.7,0.3,141.73772942110855,392.72636161096625
0.49,0.8,0.7,0.3,73.78917637393603,204.45476925560249
0.01,0.9,0.7,0.3,467.8426732502974,1296.296699702701
0.05,0.9,0.7,0.3,330.3779139638097,915.409867489417
0.1,0.9,0.7,0.3,269.2673557231141,746.0849651369936
0.2,0.9,0.7,0.3,206.56034502538995,572.3366183883996
0.49,0.9,0.7,0.3,122.25513627159647,338.74406661016087
0.01,0.99,0.7,0.3,755.601472358896,2093.6176858439576
0.05,0.99,0.7,0.3,577.6733326903985,1600.6150731619862
0.1,0.99,0.7,0.3,495.85949750282424,1373.9256097856228
0.2,0.99,0.7,0.3,409.28293440371965,1134.0395980260048
0.49,0.99,0.7,0.3,286.1320897397353,792.8137060088504
0.01,0.51,0.9,0.3,2437.5353824413505,6165.330012499369
0.05,0.51,0.9,0.3,1419.8407339395053,3591.2449735022415
0.1,0.51,0.9,0.3,1004.8398898778032,2541.5711195196336
0.2,0.51,0.9,0.3,615.1813124825171,1555.996206782641
0.49,0.51,0.9,0.3,184.4060016888908,466.423529638706
0.01,0.8,0.9,0.3,4208.319372093122,10644.226095689302
0.05,0.8,0.9,0.3,2828.211546097487,7153.47873612728
0.1,0.8,0.9,0.3,2227.7803125820124,5634.790338370641
0.2,0.8,0.9,0.3,1624.3323718298045,4108.471694177567
0.49,0.8,0.9,0.3,845.6333282914378,2138.8852756931738
0.01,0.9,0.9,0.3,5361.536424970255,13561.091942333287
0.05,0.9,0.9,0.3,3786.1728333084,9576.478425649153
0.1,0.9,0.9,0.3,3085.8380782903105,7805.101109441801
0.2,0.9,0.9,0.3,2367.20777545563,5987.448325456102
0.49,0.9,0.9,0.3,1401.0593811505203,3543.740744903396
0.01,0.99,0.9,0.3,8659.288791824209,21902.194101347675
